Year,State,Crime Type,# of Complaints,Losses (USD)
2020,New Mexico,Extortion,115,884979
2020,New Mexico,Tech Support,409,311001
2020,New Mexico,Non-Payment/Non-Delivery,304,495716
2020,Nebraska,BEC,328,15029113
2020,Nebraska,Phishing,550,1829222
2020,Nebraska,Ransomware,47,1699465
2020,Nebraska,Extortion,89,874414
2020,Nebraska,Tech Support,624,481942
2020,Nebraska,Non-Payment/Non-Delivery,302,455986
2020,West Virginia,BEC,464,42391275
2020,West Virginia,Phishing,559,1406150
2020,West Virginia,Ransomware,50,3174951
2020,West Virginia,Extortion,104,897157
2020,West Virginia,Tech Support,420,406660
2020,West Virginia,Non-Payment/Non-Delivery,431,485471
2020,Idaho,BEC,375,36135291
2020,Idaho,Phishing,517,1504705
2020,Idaho,Ransomware,50,3084787
2020,Idaho,Extortion,72,605661
2020,Idaho,Tech Support,391,406437
2020,Idaho,Non-Payment/Non-Delivery,329,302159
2020,Hawaii,BEC,408,20191795
2020,Hawaii,Phishing,467,1347486
2020,Hawaii,Ransomware,60,3418457
2020,Hawaii,Extortion,106,1494566
2020,Hawaii,Tech Support,490,428835
2020,Hawaii,Non-Payment/Non-Delivery,335,702465
2020,Maine,BEC,301,27277276
2020,Maine,Phishing,387,1117656
2020,Maine,Ransomware,34,1096322
2020,Maine,Extortion,75,922439
2020,Maine,Tech Support,439,259907
2020,Maine,Non-Payment/Non-Delivery,263,312705
2020,New Hampshire,BEC,230,19153083
2020,New Hampshire,Phishing,508,1234697
2020,New Hampshire,Ransomware,44,2097444
2020,New Hampshire,Extortion,76,1249096
2020,New Hampshire,Tech Support,339,205942
2020,New Hampshire,Non-Payment/Non-Delivery,258,350270
2020,Rhode Island,BEC,235,14737753
2020,Rhode Island,Phishing,464,703514
2020,Rhode Island,Ransomware,46,3055535
2020,Rhode Island,Extortion,79,1157121
2020,Rhode Island,Tech Support,374,331900
2020,Rhode Island,Non-Payment/Non-Delivery,264,480734
2020,Montana,BEC,192,19047210
2020,Montana,Phishing,345,540521
2020,Montana,Ransomware,28,1205925
2020,Montana,Extortion,50,618915
2020,Montana,Tech Support,296,299404
2020,Montana,Non-Payment/Non-Delivery,259,533762
2020,Delaware,BEC,265,13756198
2020,Delaware,Phishing,278,895238
2020,Delaware,Ransomware,41,2549523
2020,Delaware,Extortion,63,613544
2020,Delaware,Tech Support,243,221202
2020,Delaware,Non-Payment/Non-Delivery,233,239993
2020,South Dakota,BEC,142,9184613
2020,South Dakota,Phishing,339,1067073
2020,South Dakota,Ransomware,26,901342
2020,South Dakota,Extortion,35,291016
2020,South Dakota,Tech Support,239,184109
2020,South Dakota,Non-Payment/Non-Delivery,200,280590
2020,North Dakota,BEC,137,11548457
2020,North Dakota,Phishing,292,457106
2020,North Dakota,Ransomware,24,1541232
2020,North Dakota,Extortion,47,745245
2020,North Dakota,Tech Support,154,92627
2020,North Dakota,Non-Payment/Non-Delivery,185,186851
2020,Alaska,BEC,159,7637518
2020,Alaska,Phishing,303,796634
2020,Alaska,Ransomware,25,1336383
2020,Alaska,Extortion,31,267112
2020,Alaska,Tech Support,127,140941
2020,Alaska,Non-Payment/Non-Delivery,136,150877
2020,Vermont,BEC,90,5984508
2020,Vermont,Phishing,209,386334
2020,Vermont,Ransomware,21,725465
2020,Vermont,Extortion,30,363812
2020,Vermont,Tech Support,149,75655
2020,Vermont,Non-Payment/Non-Delivery,135,170364
2020,Wyoming,BEC,73,6996167
2020,Wyoming,Phishing,125,414925
2020,Wyoming,Ransomware,11,395266
2020,Wyoming,Extortion,26,324069
2020,Wyoming,Tech Support,155,103653
2020,Wyoming,Non-Payment/Non-Delivery,87,151565
2021,California,BEC,1532,119618734
2021,California,Phishing,2167,5043968
2021,California,Ransomware,199,6726883
2021,California,Extortion,386,6312832
2021,California,Tech Support,1668,1688573
2021,California,Non-Payment/Non-Delivery,977,1316191
2021,Texas,BEC,1036,81534238
2021,Texas,Phishing,2102,5950091
2021,Texas,Ransomware,251,8046518
2021,Texas,Extortion,309,3939137
2021,Texas,Tech Support,1810,1850283
2021,Texas,Non-Payment/Non-Delivery,1286,2334253
2021,Florida,BEC,1596,125538075
2021,Florida,Phishing,2324,6473265
2021,Florida,Ransomware,253,14607928
2021,Florida,Extortion,295,2999044
2021,Florida,Tech Support,1169,668295
2021,Florida,Non-Payment/Non-Delivery,921,1528681
2021,New York,BEC,1518,102573786
2021,New York,Phishing,1713,5041687
2021,New York,Ransomware,207,13524073
2021,New York,Extortion,381,5208307
2021,New York,Tech Support,1745,1515582
2021,New York,Non-Payment/Non-Delivery,1003,1039690
2021,Pennsylvania,BEC,1143,92112146
2021,Pennsylvania,Phishing,1859,4258089
2021,Pennsylvania,Ransomware,140,9493814
2021,Pennsylvania,Extortion,375,3881240
2021,Pennsylvania,Tech Support,1787,1005507
2021,Pennsylvania,Non-Payment/Non-Delivery,993,1886724
2021,Illinois,BEC,966,86478715
2021,Illinois,Phishing,1998,6441991
2021,Illinois,Ransomware,199,11065527
2021,Illinois,Extortion,302,2672694
2021,Illinois,Tech Support,1499,1601910
2021,Illinois,Non-Payment/Non-Delivery,1377,1959211
2021,Ohio,BEC,950,60435650
2021,Ohio,Phishing,1812,2994798
2021,Ohio,Ransomware,191,12651249
2021,Ohio,Extortion,353,4728877
2021,Ohio,Tech Support,1161,703860
2021,Ohio,Non-Payment/Non-Delivery,1294,1281608
2021,Georgia,BEC,1315,118700775
2021,Georgia,Phishing,1903,5301726
2021,Georgia,Ransomware,165,7036516
2021,Georgia,Extortion,300,3032122
2021,Georgia,Tech Support,1097,578647
2021,Georgia,Non-Payment/Non-Delivery,811,1539307
2021,North Carolina,BEC,1448,73004960
2021,North Carolina,Phishing,1792,4674669
2021,North Carolina,Ransomware,220,14599639
2021,North Carolina,Extortion,246,2894445
2021,North Carolina,Tech Support,1078,1076942
2021,North Carolina,Non-Payment/Non-Delivery,1376,2071511
2021,Michigan,BEC,1003,104772538
2021,Michigan,Phishing,1994,4477933
2021,Michigan,Ransomware,166,9487880
2021,Michigan,Extortion,315,2467317
2021,Michigan,Tech Support,1550,993979
2021,Michigan,Non-Payment/Non-Delivery,1335,2600494
2021,New Jersey,BEC,1200,120005744
2021,New Jersey,Phishing,1997,4560980
2021,New Jersey,Ransomware,214,11204372
2021,New Jersey,Extortion,258,3517344
2021,New Jersey,Tech Support,1563,1662979
2021,New Jersey,Non-Payment/Non-Delivery,1132,1510307
2021,Virginia,BEC,915,59936105
2021,Virginia,Phishing,1476,2671398
2021,Virginia,Ransomware,195,11862822
2021,Virginia,Extortion,341,4622091
2021,Virginia,Tech Support,1434,1034058
2021,Virginia,Non-Payment/Non-Delivery,1198,1976326
2021,Washington,BEC,1231,85741017
2021,Washington,Phishing,1486,4043689
2021,Washington,Ransomware,190,9758484
2021,Washington,Extortion,321,5096887
2021,Washington,Tech Support,1445,1604009
2021,Washington,Non-Payment/Non-Delivery,861,1294503
2021,Arizona,BEC,860,80044975
2021,Arizona,Phishing,1462,3598247
2021,Arizona,Ransomware,199,12703302
2021,Arizona,Extortion,233,2036186
2021,Arizona,Tech Support,1289,979617
2021,Arizona,Non-Payment/Non-Delivery,807,1582975
2021,Massachusetts,BEC,989,74294102
2021,Massachusetts,Phishing,2134,4159331
2021,Massachusetts,Ransomware,120,6719811
2021,Massachusetts,Extortion,206,3297442
2021,Massachusetts,Tech Support,1484,1382410
2021,Massachusetts,Non-Payment/Non-Delivery,671,619201
2021,Tennessee,BEC,810,66041572
2021,Tennessee,Phishing,1877,3946021
2021,Tennessee,Ransomware,145,7962301
2021,Tennessee,Extortion,302,3904465
2021,Tennessee,Tech Support,1227,1153218
2021,Tennessee,Non-Payment/Non-Delivery,652,775017
2021,Indiana,BEC,1079,82445390
2021,Indiana,Phishing,1988,4999134
2021,Indiana,Ransomware,152,9869855
2021,Indiana,Extortion,230,2216059
2021,Indiana,Tech Support,1380,875362
2021,Indiana,Non-Payment/Non-Delivery,687,1224388
2021,Missouri,BEC,710,46372113
2021,Missouri,Phishing,1827,4438232
2021,Missouri,Ransomware,154,5450691
2021,Missouri,Extortion,301,3015131
2021,Missouri,Tech Support,954,650610
2021,Missouri,Non-Payment/Non-Delivery,814,1263032
2021,Maryland,BEC,1069,66456152
2021,Maryland,Phishing,1108,2397545
2021,Maryland,Ransomware,129,7705467
2021,Maryland,Extortion,218,2608054
2021,Maryland,Tech Support,1392,905776
2021,Maryland,Non-Payment/Non-Delivery,804,1304846
2021,Wisconsin,BEC,931,47626119
2021,Wisconsin,Phishing,1282,3468121
2021,Wisconsin,Ransomware,150,7182777
2021,Wisconsin,Extortion,280,4699028
2021,Wisconsin,Tech Support,1388,732900
2021,Wisconsin,Non-Payment/Non-Delivery,753,1355307
2021,Colorado,BEC,645,52538071
2021,Colorado,Phishing,1035,2041010
2021,Colorado,Ransomware,121,3786744
2021,Colorado,Extortion,214,2305064
2021,Colorado,Tech Support,1102,787762
2021,Colorado,Non-Payment/Non-Delivery,692,644318
2021,Minnesota,BEC,863,44932664
2021,Minnesota,Phishing,1527,5333399
2021,Minnesota,Ransomware,158,6005127
2021,Minnesota,Extortion,161,2548198
2021,Minnesota,Tech Support,784,861803
2021,Minnesota,Non-Payment/Non-Delivery,843,824392
2021,South Carolina,BEC,1013,55158169
2021,South Carolina,Phishing,1476,4556991
2021,South Carolina,Ransomware,97,5983214
2021,South Carolina,Extortion,206,2578832
2021,South Carolina,Tech Support,1166,656520
2021,South Carolina,Non-Payment/Non-Delivery,560,1175727
2021,Alabama,BEC,813,56557167
2021,Alabama,Phishing,1008,2806954
2021,Alabama,Ransomware,132,4637606
2021,Alabama,Extortion,206,1843050
2021,Alabama,Tech Support,925,476804
2021,Alabama,Non-Payment/Non-Delivery,578,632540
2021,Louisiana,BEC,653,64448197
2021,Louisiana,Phishing,1063,3627703
2021,Louisiana,Ransomware,124,6366051
2021,Louisiana,Extortion,157,1362801
2021,Louisiana,Tech Support,1047,728792
2021,Louisiana,Non-Payment/Non-Delivery,514,480100
2021,Kentucky,BEC,809,49251397
2021,Kentucky,Phishing,1247,3464144
2021,Kentucky,Ransomware,120,6681154
2021,Kentucky,Extortion,159,2190370
2021,Kentucky,Tech Support,679,394615
2021,Kentucky,Non-Payment/Non-Delivery,660,1074474
2021,Oregon,BEC,812,84676498
2021,Oregon,Phishing,1088,2438295
2021,Oregon,Ransomware,97,3385385
2021,Oregon,Extortion,143,1428003
2021,Oregon,Tech Support,923,1011717
2021,Oregon,Non-Payment/Non-Delivery,766,1352261
2021,Oklahoma,BEC,560,40884987
2021,Oklahoma,Phishing,1111,3766807
2021,Oklahoma,Ransomware,132,7040056
2021,Oklahoma,Extortion,152,2381909
2021,Oklahoma,Tech Support,820,397891
2021,Oklahoma,Non-Payment/Non-Delivery,495,877639
2021,Connecticut,BEC,618,29706927
2021,Connecticut,Phishing,986,1624004
2021,Connecticut,Ransomware,115,7246432
2021,Connecticut,Extortion,177,2931260
2021,Connecticut,Tech Support,938,785117
2021,Connecticut,Non-Payment/Non-Delivery,479,723743
2021,Utah,BEC,475,41712367
2021,Utah,Phishing,1039,2818309
2021,Utah,Ransomware,86,3675743
2021,Utah,Extortion,171,1722423
2021,Utah,Tech Support,916,726847
2021,Utah,Non-Payment/Non-Delivery,570,764956
2021,Iowa,BEC,785,49816625
2021,Iowa,Phishing,1195,1856186
2021,Iowa,Ransomware,117,8059226
2021,Iowa,Extortion,130,1664237
2021,Iowa,Tech Support,794,774743
2021,Iowa,Non-Payment/Non-Delivery,656,615252
2021,Nevada,BEC,458,32729739
2021,Nevada,Phishing,896,2079396
2021,Nevada,Ransomware,109,6968923
2021,Nevada,Extortion,164,1507238
2021,Nevada,Tech Support,773,557462
2021,Nevada,Non-Payment/Non-Delivery,518,678990
2021,Arkansas,BEC,650,55799089
2021,Arkansas,Phishing,779,1468047
2021,Arkansas,Ransomware,87,5886369
2021,Arkansas,Extortion,162,1488758
2021,Arkansas,Tech Support,605,507420
2021,Arkansas,Non-Payment/Non-Delivery,571,597408
2021,Mississippi,BEC,499,46957221
2021,Mississippi,Phishing,1008,1596806
2021,Mississippi,Ransomware,61,3430571
2021,Mississippi,Extortion,112,1385478
2021,Mississippi,Tech Support,716,393731
2021,Mississippi,Non-Payment/Non-Delivery,411,700262
2021,Kansas,BEC,550,28056532
2021,Kansas,Phishing,803,2442350
2021,Kansas,Ransomware,78,3609551
2021,Kansas,Extortion,155,2084001
2021,Kansas,Tech Support,537,479742
2021,Kansas,Non-Payment/Non-Delivery,351,413711
2021,New Mexico,BEC,580,57880394
2021,New Mexico,Phishing,943,3175878
2021,New Mexico,Ransomware,86,4284120
2021,New Mexico,Extortion,152,2373743
2021,New Mexico,Tech Support,603,647749
2021,New Mexico,Non-Payment/Non-Delivery,424,658031
2021,Nebraska,BEC,571,42969326
2021,Nebraska,Phishing,860,1569490
2021,Nebraska,Ransomware,59,1803238
2021,Nebraska,Extortion,100,1446991
2021,Nebraska,Tech Support,660,666120
2021,Nebraska,Non-Payment/Non-Delivery,314,318541
2021,West Virginia,BEC,425,19299168
2021,West Virginia,Phishing,668,2276590
2021,West Virginia,Ransomware,72,2913273
2021,West Virginia,Extortion,91,758481
2021,West Virginia,Tech Support,489,523615
2021,West Virginia,Non-Payment/Non-Delivery,447,465281
2021,Idaho,BEC,356,20737339
2021,Idaho,Phishing,638,1911109
2021,Idaho,Ransomware,57,3791176
2021,Idaho,Extortion,118,1097016
2021,Idaho,Tech Support,555,546074
2021,Idaho,Non-Payment/Non-Delivery,369,366683
2021,Hawaii,BEC,283,28066040
2021,Hawaii,Phishing,617,1330397
2021,Hawaii,Ransomware,44,2581775
2021,Hawaii,Extortion,115,1720796
2021,Hawaii,Tech Support,456,383451
2021,Hawaii,Non-Payment/Non-Delivery,373,659440
2021,Maine,BEC,414,24042668
2021,Maine,Phishing,537,873978
2021,Maine,Ransomware,65,4513956
2021,Maine,Extortion,77,1122824
2021,Maine,Tech Support,536,587895
2021,Maine,Non-Payment/Non-Delivery,386,750208
2021,New Hampshire,BEC,301,30957447
2021,New Hampshire,Phishing,410,900171
2021,New Hampshire,Ransomware,49,1719600
2021,New Hampshire,Extortion,96,712152
2021,New Hampshire,Tech Support,428,321617
2021,New Hampshire,Non-Payment/Non-Delivery,247,324901
2021,Rhode Island,BEC,372,33825735
2021,Rhode Island,Phishing,521,1579727
2021,Rhode Island,Ransomware,32,1046132
2021,Rhode Island,Extortion,72,1004511
2021,Rhode Island,Tech Support,407,309701
2021,Rhode Island,Non-Payment/Non-Delivery,307,297093
2021,Montana,BEC,239,23896133
2021,Montana,Phishing,454,1291658
2021,Montana,Ransomware,36,2499401
2021,Montana,Extortion,64,498252
2021,Montana,Tech Support,397,349612
2021,Montana,Non-Payment/Non-Delivery,244,495296
2021,Delaware,BEC,285,24731873
2021,Delaware,Phishing,347,1044064
2021,Delaware,Ransomware,44,2829272
2021,Delaware,Extortion,60,755934
2021,Delaware,Tech Support,304,221490
2021,Delaware,Non-Payment/Non-Delivery,199,399327
2021,South Dakota,BEC,167,15825650
2021,South Dakota,Phishing,325,879399
2021,South Dakota,Ransomware,26,1391087
2021,South Dakota,Extortion,45,699612
2021,South Dakota,Tech Support,331,203749
2021,South Dakota,Non-Payment/Non-Delivery,224,470284
2021,North Dakota,BEC,164,14305082
2021,North Dakota,Phishing,261,796318
2021,North Dakota,Ransomware,29,1227769
2021,North Dakota,Extortion,58,472505
2021,North Dakota,Tech Support,226,154798
2021,North Dakota,Non-Payment/Non-Delivery,154,242554
2021,Alaska,BEC,132,10322227
2021,Alaska,Phishing,298,537837
2021,Alaska,Ransomware,23,916071
2021,Alaska,Extortion,51,493187
2021,Alaska,Tech Support,252,240241
2021,Alaska,Non-Payment/Non-Delivery,169,186427
2021,Vermont,BEC,138,14409878
2021,Vermont,Phishing,226,721707
2021,Vermont,Ransomware,22,665617
2021,Vermont,Extortion,37,517586
2021,Vermont,Tech Support,167,86620
2021,Vermont,Non-Payment/Non-Delivery,156,263818
2021,Wyoming,BEC,114,5211060
2021,Wyoming,Phishing,157,240882
2021,Wyoming,Ransomware,18,1216592
2021,Wyoming,Extortion,34,293400
2021,Wyoming,Tech Support,137,96837
2021,Wyoming,Non-Payment/Non-Delivery,77,111711
2022,California,BEC,1514,130268341
2022,California,Phishing,2368,6629900
2022,California,Ransomware,193,10056855
2022,California,Extortion,244,1950483
2022,California,Tech Support,1768,1488918
2022,California,Non-Payment/Non-Delivery,941,1884806
2022,Texas,BEC,1641,161233597
2022,Texas,Phishing,1582,4538532
2022,Texas,Ransomware,205,6419794
2022,Texas,Extortion,298,3824992
2022,Texas,Tech Support,1797,1930840
2022,Texas,Non-Payment/Non-Delivery,1245,2367467
2022,Florida,BEC,1606,109257421
2022,Florida,Phishing,2443,7202763
2022,Florida,Ransomware,249,8442950
2022,Florida,Extortion,248,3616448
2022,Florida,Tech Support,1478,1018166
2022,Florida,Non-Payment/Non-Delivery,1369,2038063
2022,New York,BEC,1607,90223843
2022,New York,Phishing,1913,5236324
2022,New York,Ransomware,216,8795278
2022,New York,Extortion,373,5334157
2022,New York,Tech Support,1194,1293692
2022,New York,Non-Payment/Non-Delivery,1328,1406363
2022,Pennsylvania,BEC,1221,92486416
2022,Pennsylvania,Phishing,1541,2598324
2022,Pennsylvania,Ransomware,169,5153422
2022,Pennsylvania,Extortion,364,5769729
2022,Pennsylvania,Tech Support,1923,1564373
2022,Pennsylvania,Non-Payment/Non-Delivery,918,1157926
2022,Illinois,BEC,925,56940883
2022,Illinois,Phishing,2291,4589788
2022,Illinois,Ransomware,198,10824016
2022,Illinois,Extortion,244,3979324
2022,Illinois,Tech Support,1581,1631286
2022,Illinois,Non-Payment/Non-Delivery,1065,2056951
2022,Ohio,BEC,956,77620198
2022,Ohio,Phishing,1908,6542816
2022,Ohio,Ransomware,159,8795259
2022,Ohio,Extortion,350,3783545
2022,Ohio,Tech Support,1360,1464071
2022,Ohio,Non-Payment/Non-Delivery,1395,2396686
2022,Georgia,BEC,1487,151047221
2022,Georgia,Phishing,2212,6383103
2022,Georgia,Ransomware,207,11782254
2022,Georgia,Extortion,262,3543069
2022,Georgia,Tech Support,1652,1267749
2022,Georgia,Non-Payment/Non-Delivery,1113,1678331
2022,North Carolina,BEC,1283,60565182
2022,North Carolina,Phishing,2063,5309774
2022,North Carolina,Ransomware,132,5270659
2022,North Carolina,Extortion,233,1776682
2022,North Carolina,Tech Support,1528,1678903
2022,North Carolina,Non-Payment/Non-Delivery,1216,1109791
2022,Michigan,BEC,1137,89231310
2022,Michigan,Phishing,1520,3469047
2022,Michigan,Ransomware,178,6413303
2022,Michigan,Extortion,279,3122948
2022,Michigan,Tech Support,1059,604341
2022,Michigan,Non-Payment/Non-Delivery,991,1511609
