Year,Category, # of Reports ,Percentage
2024,Identity Theft,"1,135,291",17.54%
2024,Imposter Scams,"845,806",13.07%
2024,Online Shopping and Negative Reviews,"384,946",5.95%
2024,Banks and Lenders,"351,543",5.43%
2024,Debt Collection,"218,736",3.38%
2024,Auto Related,"197,015",3.04%
2024,Internet Services,"151,412",2.34%
2024,Business and Job Opportunities,"130,075",2.01%
2024,Credit Cards,"126,368",1.95%
2024,Investment Related,"118,960",1.84%
2024,Health Care,"115,473",1.78%
2024,"Privacy, Data Security, and Cyber Threats","111,024",1.72%
2024,"Prizes, Sweepstakes and Lotteries","97,350",1.50%
2024,Telephone and Mobile Services,"92,520",1.43%
2024,"Home Improvement, Repair, and Solar","81,925",1.27%
2024,"Travel, Vacations and Timeshare Plans","58,347",0.90%
2024,Mortgage Foreclosure Relief and Debt Management,"34,159",0.53%
2024,Television and Electronic Media,"33,360",0.52%
2024,Advance Payments for Credit Services,"27,557",0.43%
2024,Education,"25,813",0.40%
2024,Computer Equipment and Software,"24,311",0.38%
2024,Foreign Money Offers and Fake Check Scams,"18,663",0.29%
2024,Charitable Solicitations,"11,019",0.17%
2024,Magazines and Books,"5,435",0.08%
2024,Tax Preparers,"5,317",0.08%
2024,Office Supplies and Services,"3,525",0.05%
2024,Grants,"2,229",0.03%
2024,Funeral Services,"1,233",0.02%
